,comment,sentiment,positive,negative
0,구구절절 옳은 말이네요 남자다움 여자다움을 규정짓는 거 자체가 우스운 일인거같아요 당당하게 자신을 꾸미는 모습이 진짜 멋있습니다 ,Positive,0.9982568621635437,0.0017431670567020774
1,진짜 남자뷰티 유튜버들 보면 너무 멋있는데 사회 신경 않쓰면서 자기자신을 꾸미는데 노력하는 모습이 너무 멋지고 보기좋은데......몇몇 꽉막힌 사람들이 문제......,Positive,0.9981237053871155,0.0018763361731544137
4,저도 학습된 남성성 여성성에 대해 많은 고민과 생각 중인데 영상이 도움이 된 것 같아요. 감사해요!,Positive,0.9983461499214172,0.0016538372728973627
5,"여자는 화장 안하면 왜 안하냐는 소리 직, 간접적으로 꽤 듣습니다... 대학 강의 시간에 수업과 무관한 화장을 가져다가 '이러이러한 것은 여자가 화장 안하고 밖에 나가는 것과 같다.'라느니 빻은 비유를 하고요 ㅋㅋ여자는 화장이 필수라느니, 남자는 화장하면 게이같다느니 품평하는 놈들 보면 죄다 제대로 씻지도 않은거 같던데... 남 품평할 시간 있으면 이 남자분들처럼 스스로를 가꿨으면 좋겠네요 ^^",Positive,0.9857640266418457,0.014235968701541424
7,"구구절절 다 맞는 말인 것 같아요. :) 남자든 여자든 화장은 자기만족을 위해 하는 거고, 누구도 그들에게 꾸며라, 꾸미지 마라, 강요할 수 없죠. 당당한 모습을 보니 용기가 나네요 응원합니다!",Positive,0.9957936406135559,0.00420635798946023
8,화장을 하든 안하든 존중하고 인정해주는게 맞는거같아요,Positive,0.9823988676071167,0.017601123079657555
10,영상 나오신 분들 눈썹 너무 잘 그리셨음... 다시 한 번 채널 정독하러 가야 겠다! 길 가다가 화장을 풀메든 아니든 하신 남자분들 보면 괜히 반가움ㅋㅋㅋㅋㅋ 파데 뭐 쓰는지 물어보고 싶고,Positive,0.9837741851806641,0.01622580550611019
12,남자분들도 피부관리 할 수도 있죠 남녀차별하는 사람들 너무 못된것 같네요,Positive,0.9886053204536438,0.011394660919904709
13,속상해하지마세요 너무 응원합니다 !!!!!,Positive,0.9981189966201782,0.001881006988696754
14,진짜 남자 연예인들도 다 화장하고 그러는데 일반인들이라고 못 할 게 뭐야 ㅠㅠ 남자든 여자든 누구나 꾸미는 거에 제한은 없다고 생각해요 오히려 자신을 잘 가꾸는 모습이 존경스러운 걸요!,Positive,0.9939941167831421,0.006005826406180859
16,"옳은 말 대잔치 너무 좋아요,,",Positive,0.985155463218689,0.014844490215182304
17,다 좋은데 중간에 화장안하는 여자한테 왜 화장 안하고 다니냐고 말하는 사람이 없다는데 있어요.. 화장이 예의하라고 말하는 사람이 일부 있습니다,Positive,0.9616919755935669,0.038308076560497284
18,당당하고 멋지네요! 하지만 놀랍게도 여자들은 화장안하면 정말로 많은 지적을 듣는답니다ㅎㅎ... 화장이 예의라고들 하거든요. 정말 그깟 화장이 뭔데 남성성 여성성을 나누는건지!,Positive,0.9931123852729797,0.006887645926326513
19,남자든 여자든 자기관리 잘하는 사람은 진짜 멋있는사람 ... 화장 뿐만 아니라 자기 자신만의 재능 키워나가거나 운동을 열심히 한다거나 이런게 다 진ㅁ자 멋있는건데 ㅠㅠㅠㅜ,Positive,0.8831931948661804,0.11680685728788376
20,"남녀 평등의 첫 출발점은....여자가 하는 것, 남자가가 하는 것을 나누지 말기....""내가 하는게 남자다운 거 아닌가?""이게 제일 마음에 와닿았음. 남자인 내가 하니까 남자다운거고, 여자인 내가 하니까 여자다운거...그리고 ""내""가 하니까 ""나""다운거..라고 생각해요.",Positive,0.9927335977554321,0.007266376167535782
22,진짜 멋져요 아니 진짜 진짜 멋지고 안꾸미고 그러고 다니는 사람들이 오히려 자기관리 안해보여요 멋져요진짜 ㅠㅠㅠㅠㅠㅠㅠ 전혀 기죽지 말아주세요!!!,Positive,0.9983271360397339,0.0016729064518585801
23,"영상 자체는 좋은데 47초 부분의 발언은 잘못 알고 계신 거예요. 여자들도 화장을 하지 않거나 꾸미지 않으면 ""왜 화장 안 하냐"" ""남자같이 하고 다닌다""는 말 정말정말저어어엉말 많이 듣고 삽니다. 외모를 가꾸고 화장을 하는 것 자체를 여성만의 속성으로 보니까 여자가 안 꾸며? 여자 맞아? 남자야? 또는 반대로 남자가 화장을? 여자야? 게이야? 이딴 말들이 나오는 건데... 뭐 남성 분이시니까 여자들이 듣고 사는 말에 대해 모를 수는 있겠네요. 아무튼 남성성 여성성 구분짓는 구시대적 사고방식은 좀 없어졌으면 좋겠어요.",Positive,0.9740217328071594,0.025978295132517815
24,"잘보이려고, 자신이 만족하려고 하는 화장을 왜 남자는 못하게 하려는건지 마치 게임계랑 같네요 여자가왜하냐.. 이런편견같은거 없었으면 좋겠어요ㅠ",Positive,0.9050652384757996,0.09493482112884521
25,와 진짜 생각 하시는거 편협 하지 않고 존나 멋있다 응원합니다,Positive,0.9982525110244751,0.0017474819906055927
26,"자신이 예쁘거나 멋지기 위해 화장하고, 누군가는 그게 불편해서 안하는건 그 사람의 선택이니까 선택이 강요되는 분위기가 없는 사회가 오길 바라요!",Positive,0.9947956800460815,0.005204339046031237
27,꼬질꼬질해서 악플다는놈들 보다 꾸미고다니는 남자들이 훨 나음,Positive,0.9795113801956177,0.020488660782575607
28,여성이든 남성이든 둘다 차별없는 사회였으면 좋겠다,Positive,0.9981849789619446,0.0018150146352127194
31,고정관념을 깨주는 말씀 너무 멋져요♡,Positive,0.9983052015304565,0.0016947786789387465
32,덕분에 몰랐던 뷰티유튜버분들 알고가요 다들 메이크업 너무 잘하시는듯️,Positive,0.9581876397132874,0.041812337934970856
33,"크 당당하고 어디하나 틀린말 없는 발언, 용기내어 말씀해주셔서 감사합니다 응원합니다!",Positive,0.9982988238334656,0.001701198285445571
34,화장하고 꾸미는 모습 너무 멋져요 응원합니다!,Positive,0.9714300036430359,0.028570029884576797
35,레오제이님ㅠㅠㅠㅠㅠㅠㅠㅠㅠ 진짜 너무너무너무 멋있으시고 여깄는 모든 크리에이터 분들이 말도 잘 하시고 막 화장하셨을 때 얼마나 예쁘실 지 막 상상이 가서 행복하네요ㅠㅠ,Positive,0.9978702664375305,0.0021297635976225138
37,모두 너무 멋있어요 다 맞는 말이네요 화니님이 저렇게 진지하게 말하니까 너무 멋져서 깜짝 놀람ㅋㅋㅋ,Positive,0.9981502890586853,0.0018497274722903967
38,헐 영상에 나온 분들 젠더감수성이 높으신 거 같아요... 스스로를 꾸미고 화장하시는 거 정말 보기 좋습니다ㅎㅎ 멋져요!,Positive,0.9812047481536865,0.018795281648635864
39,진짜 다 맞는말 다들 멋져요!,Positive,0.9964582920074463,0.0035417424514889717
40,진짜 다들 맞는 말...!,Positive,0.883644700050354,0.11635534465312958
41,화장하는 남자들 얼마나 멋있는데........언젠가 편견없이 자신의 개성을 자유롭게 표현하는 세상이 왔으면 좋겠다,Positive,0.9906991124153137,0.009300924837589264
43,후니언님 착하게 말하시는 거 쨩!,Positive,0.9904795289039612,0.009520473890006542
44,진짜 다 맞는말이라 댓글로 뭐라 할 말도 없음 ㅜㅜ 진짜 하고싶던 말 다 해주시네,Positive,0.9631611108779907,0.03683893010020256
47,이상한거아닌데 상처받지 않았으면 좋겠다! ️,Positive,0.997177004814148,0.0028230012394487858
49,남자 화장 잘하는 거 너무너무 좋아요!앞으로도 지금 가지싱 생각 쭉 가져주시고 그런생각 가진 사람들이 많아 졌으면 좋겠어요,Positive,0.9982193112373352,0.0017807248514145613
50,정말로 이런 좋은 멘탈을 가지고 계시는 분들이 계셔서 저는 정말로 좋습니다 진짜로 남자다움과 여자다운게 있을까요 @-@.. 존경스럽스ㅂ니당 저는 남자가 화장하는 것이 멋지다고 생각해요 자신을 꾸밀 줄 아는 남자잖아요 ! 좋은 영상 잘 봤습니당,Positive,0.9970592260360718,0.0029407143592834473
51,아 후니언님ㅜㅜㅜㅡㅜ너무좋아ㅜ 아니 뭐 남자분들도 꾸미고싶어서 꾸미시는데 괜히 다른사람들이 더 난리ㅋㅋㅋㅋ남자분들이 화장하시는거 너무 멋지고 좋다고생각하시는데 솔직히 안꾸미는것보다 꾸미는게훨씬좋음ㅋㅋㅋ자기관리 철저한사람처럼보이고 더  잘생겨보임,Positive,0.9937703609466553,0.006229648366570473
52,"자신을 가꾸고 꾸밀줄 아는, 차별 없는 젠더의식을 가지시는 이 분들이 진정 멋지고 아름다운 분들이시네요",Positive,0.9975147843360901,0.0024852228816598654
53,와 진짜 다들 너무 멋지셔요ㅠㅠㅠㅠ,Positive,0.9967092871665955,0.00329072424210608
55,와 진짜 눈썹이 너무 깔끔하고 예뻐서 마음에 평화가 온다ㅠㅜㅜㅜ아 너무좋아,Positive,0.9982616305351257,0.0017384064849466085
56,당당하고 멋있다ㅎㅎ,Positive,0.9973598718643188,0.0026401018258184195
58,모든 분야에 그들만의 소유라는 개념은 없죠. 맨스뷰티크리에이터분들의 용기와 자신감을 응원해요!,Positive,0.997999370098114,0.002000631531700492
59,전 꾸미는 남자들이 너무 멋지다고 생각해요! 남자 뷰티 유튜버가 많이 늘었으면 좋겠어요ㅠㅁㅠ 편견 없는 세상이 언젠가는 오겠죠?,Positive,0.9963132739067078,0.0036866681184619665
62,내가 나다운 게 바로 남자(여자)다운거다 우와 이거 정말 명언. 가슴에 콕 들어와서 박히네요 좋아요.,Positive,0.9983106255531311,0.0016893841093406081
63,피부 드럽다고 관리안한다는 편견도 안가지셨으면 ㅠㅠ 학생이기도하고 여드름 피부에 학생신분이라서 힘든생활인데 여드름 피부등 더러운 분들이 오히려 더 관리를 많이 하는데 안사라지고 다른사람 시선도 신경쓰이니 너무 힘들어요.. 제 친구는 관리도안하고 아무것도 안바르는데 피부트러블이 없는데 말이죠.. 피부 트러블 같은건 관리해도 안사라지는 경우가 많으니 그런 편견은 안가지셨으면좋겠어요 다른분들.피부관리 진짜 힘들어요 여드름있다고 관리안하는 사람으로 생각할까 무섭네요 늘 신경쓰이고 힘들게사는데,Positive,0.9944955706596375,0.005504413042217493
64,아 진짜 너무 보기 좋다 남자다움 여자다움이 어디있어 자기가 꾸미고 싶으면 꾸미는 거지,Positive,0.9922709465026855,0.0077290660701692104
65,다들 부담스럽지 않게 깔끔하게 잘하신듯...(개인적으로 진한 화장이 취향이 아님) 어 근데 사실 저기서 더 진하게 한다 해도 누구도 뭐라할 권리는 없지 자기 하고싶은대로 하고 사는거니까ㅋㅋㅋ 암튼 영상에 나온분들 전부 멋져오,Positive,0.997269868850708,0.002730154898017645
67,남성스러움 여성스러움이라는 말부터가 참 아이러니하지만... ㅋㅋ 내가 남성이거나 여성인 이상 그 자체로 남성스럽고 여성스러운 거라고 생각해요 너무 멋지신 분들... ㅠㅠ,Positive,0.9983085989952087,0.001691398210823536
68,크 레오제이님 우연히 유툽 발견하고 완전 팬 됐는데 말씀도 너무 예쁘게 하심 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 대존잘 ㅠㅠㅠㅠㅠ,Positive,0.9982327818870544,0.0017671636305749416
69,이런 차별 진짜 없어졌음 좋겠다,Positive,0.9942741990089417,0.005725788418203592
70,화장하는남자 개성있고 여자의마음도 잘알아주고 더 남자화장하시는분께 더배우고 왜?욕을하지 너무 좋으신 분들인데 항상 응원할께요 !더많은 영상올려주세요!더많은 남자화장하시는분들이 늘어났으면 좋겠어요,Positive,0.9973382949829102,0.0026616635732352734
71,꾸미기 싫으면 꾸미지 않을 권리도 존중 받을 수 있으면 좋을 것 같아요!이제 여자는 꽃이 아니라 일도 하는 같은 동료인걸요,Positive,0.9874909520149231,0.012509034015238285
72,우리나라 사람들 오지랖진짜넓죠,Positive,0.9921883940696716,0.007811617571860552
73,와 다들 피부 깨끗해보이고 자기관리 잘해보이고 오히려 더 좋은걸요,Positive,0.9954058527946472,0.0045941672287881374
76,레오제이님 생각하시는게 너무 멋지시다,Positive,0.9167546033859253,0.08324544131755829
78,다른분들도 이렇게 생각좀 바꾸셨으면 좋겠다 와,Positive,0.9956945180892944,0.0043054744601249695
79,"예전에 후니언님 영상이 너무 재미있어서 친구들에게 링크를 보냈더니 친구들이 후니언님 게이아니냐구 물었던게 생각나네요.왜냐고 물으니까 너무 여성스럽게 말해서 그렇게 생각했데요.성격을 남성스럽다, 여성스럽다고 정의하는 자체가 성고정관념아닐까 싶어요. 후니언님은 그냥 후니언님 성격일 뿐인데요. 있는 성격 그대로, 관심있어하는 분야를 당당히 보여주시는게 유튜브를 보면서 자라나는 아이들에게 정말 좋은 영향력을 끼칠것같아요. 성고정관념도 조금씩 자연스럽게 깨지게 될것같구요. Be yourself! 늘 어려운 처음가는 길을 헤쳐나가면서 당당한 모습에 많은 감동을 받습니다.멋있어요~~",Positive,0.9982119798660278,0.0017880202503874898
80,근데 여기 나오는 남자분달 화장 다 잘하고 다 잘어울령,Positive,0.9974371790885925,0.0025627941358834505
81,세상에 저런남자들만 존재하면 얼마나 좋을까 홌홌 ..,Positive,0.9889588356018066,0.011041136458516121
82,자신을 가꿀 줄 아는 관리하는 남성분들 최고^^7,Positive,0.9977939128875732,0.0022061180789023638
85,자기관리 할줄아는 남자 너무 좋은데,Positive,0.9976303577423096,0.002369638765230775
86,이렇게 깨어있는 생각을 가진 사람들이 부모세대가 되면 지금과 얼마나 다른 세상이 되어있을까 궁금해진다..,Positive,0.9981203675270081,0.0018796237418428063
87,시바 다 잘생기셨어... 레오제이분 잘생기셨어... 다른 분들도 다 잘생기셯ㅅ어... 슈바 사랑해요...ㅜㅜㅜㅜㅜㅜㅜㅡㅠㅜㅜㅜㅜㅜㅜ,Positive,0.998317301273346,0.0016827197978273034
88,남자연예인들도 다 화장하는데 꼭 일반인 남자들이 화장하면 이상하게 생각하더라고요 자신을 가꾸시는 모습 너무 보기 좋습니당,Positive,0.9982870221138,0.0017130011692643166
90,남자가 화장하면 안됀다는 편견은 버려야합니다.,Positive,0.9973753690719604,0.0026246013585478067
91,완전 공감하고 멋지다 아니 그 잘나고 잘생긴 아이돌 배우 다 화장하고 더더 잘생겨보이려고 노력하는데 왜 아니신분들은 노력도 안하면서 노력하는 사람들을 아니꼽게 보는지 이해할수 없다남자가 나다우면 남자다운거라는말이 정말 좋네요 다같이 가꾸면서 나 잘난맛에 삽시다 화이팅,Positive,0.9981299042701721,0.0018700880464166403
92,사란들의 편견을 없에 주는 멋진 영상이네요,Positive,0.9962513446807861,0.0037486949004232883
93,"서양 미남: 근육질 몸, 깔끔한 머리, 남자답게 잘생긴 얼굴한국 미남: 멸치, 무지개색 머리, 화장 떡칠",Positive,0.9764342904090881,0.023565735667943954
94,다들 말도 잘하시고 소신있으시고! 악플에 상처받지 마시고 '나 다운게 나 다운 것' 응원합니다~,Positive,0.9821082949638367,0.0178916547447443
95,진짜 다 옳은 말이다. 제발 화장하는 남자들한테 뭐라하지마 ㅋ 니들이 안꾸미는거야,Positive,0.8941546678543091,0.1058453619480133
96,화니귀엽다..옷도잘입,Positive,0.9979968070983887,0.002003166824579239
97,애초에 여성성 남성성 이런건 다 어디서 부터 오는걸까 누가그걸 마음대로 규정할 수 있는가.라는걸 느꼈어요 잘봤습니다 공감 많이 됬어요~,Positive,0.9982873797416687,0.0017126142047345638
98,레오님보러왔어요. 저런 생각을 가지고 있는분들 귀합니다ㅜㅜ....응원해요,Positive,0.9812601208686829,0.018739867955446243
99,진짜 잘 꾸미고 다녀서 졸라 보기좋음 ㅋㅋㅋㅋ 졸라 호감,Positive,0.9975040555000305,0.0024959882721304893
100,진심 남자분들 눈썹 정리되어있으면 얼마나 상쾌한데.... 게다가 빈 부분 채워넣기까지하면 완전 칭찬해주고싶음,Positive,0.9831162095069885,0.01688380539417267
101,개인적으로 난 남자분들도 화장하고 꾸미고 다니시는거 너무 보기좋음.남자도 여자못지않게 자기자신을 꾸미고 가꾸는게 당연한 세상이 되길,Positive,0.9886336326599121,0.01136639341711998
103,정말 멋져요 공감되고 덕분에 용기가 조금이나마 생기네요 ㅎ,Positive,0.9981539249420166,0.0018460361752659082
104,"예전에는 저도 화장하는 남자에 편견이 있었는데, 지금은 생각이 많이 변했습니다. 차별했던 지난 날을 오히려 반성해요.",Positive,0.9977487325668335,0.0022512369323521852
106,이분들 진짜 멋지다..,Positive,0.9975002408027649,0.002499734051525593
108,나는야 남자뷰티유튜버! 그저 내모습 가꾸는게 좋아서하는건데 왜 그렇게 나쁜 말들을 하시는지 ㅠ,Positive,0.9754828810691833,0.0245171170681715
109,남자도 미(아름다움) 를 추구하고픈 마음이 있을 수 있는거지~요즘 세상이 어떤 세상인데~그까짓 악플  달거나 말거나 그냥 생각없이 흘리는 말에 상처 받을 필요 없어요~  개성이 매력인 세상인데~~모두 화이팅~~~ ,Positive,0.9980483055114746,0.001951704267412424
112,와... 나도 저분들만큼실력이엿으면 좋겟어요 정말멋져요,Positive,0.9941601157188416,0.005839889403432608
113,나도 진짜 화장 잘 안하는데항상 묻는말이 가게갔는데 오늘 놀러나왔는데 안꾸미고 나오신건가요??라고물어보시는 분이 꽤 많다는거...여자는 화장을 해야한다고 생각하는 것도 이상한 생각이고 남자는 화장을 하면 안된다는 생각도 이상하다고 느껴진다 내 자유고 내 행동인데 그걸 다른사람의 시선에 맞춰 바꿀 필요는 없음근데 화장 안한다고 하는 시선에도 넌 왜 안꾸며?라고 물음 받는거에도 힘들다고 느꼈는데  영상에서 보이는 당당하고 자신감있는 모습이 너무 존경스럽고 대단하다고 느껴져요,Positive,0.9953145980834961,0.004685410764068365
115,진짜 너무너무 멋지시다 완전 말도잘하시고 남자가 화장을하든말든 사람들욕하는거 어이없어여,Positive,0.9888094663619995,0.011190547607839108
116,역시.. 준비된 유튜버 항상 응원해요 여러분!,Positive,0.9961419701576233,0.003858037292957306
118,말은 저렇게 웃으면서해도속으로 아직도 속상하실건데그래도 정말 스스로 좌절안하고긍정적인 마인드로 잘 이겨내셔서굿입니다!!,Positive,0.9982979893684387,0.0017019999213516712
122,"화장하는거 너무 예뻐요, 아름답구 ~~ !",Positive,0.9809743165969849,0.019025662913918495
123,"눈썹정리,피부관리 안해서 더럽게다니는것 보단 이게 훨씬 낫지 깔끔해보이고 얼마나 좋아",Positive,0.9982594847679138,0.0017405174439772964
124,이분들 진짜 멋지네요.,Positive,0.9963777661323547,0.0036222294438630342
125,진짜 멋있어요ㅠㅠ 정작 악플다시는 분들은 꾸미지도 않으시면서 악플달시간에 제발 꾸미세여.....,Positive,0.9933035969734192,0.006696376018226147
127,"화장 하고 말고는 자기 마음일 뿐더러 남자 여자 가릴 것 없이 화장하는 이유는 나 자신을 꾸미기 위해서, 관리를 위해 등등 이유는 같을텐데 ㅜㅠㅠㅠㅠ 자기 관리 하는게 얼마나 좋아... 화장에 성별 구분선을 만들어 놓고 생각하는 자체가 잘못됐다고 생각함",Positive,0.9576365947723389,0.04236341267824173
128,남자다움 여자다움 이런 선입견은 없어져야한다고 생각해요. 저는 여자지만 오히려 남자뷰튜버 분들이 화장하면 더 멋있는것같아요. 너무 상처받지마시고 당당하게 예뻐지셨으면해요. 앞으로 더 응원하겠습니다.,Positive,0.997862696647644,0.0021373305935412645
129,화장하는 남자들 졸라 멋있음,Positive,0.9826942086219788,0.017305800691246986
131,"멋있네,, 여자가 안 꾸미면 어떻고 남자가 꾸미면 어때.",Positive,0.8770604133605957,0.1229395866394043
133,너무 멋있는것같아요나다운게 나다운거에요응원하겠습니다,Positive,0.9948857426643372,0.005114291794598103
134,진짜 다 옳은 말씀들인...ㅠㅠ LGBT가 비하적으로 쓰이는것도 싫고.. 화장에대한 편견도 넘나 싫다ㅜㅜ,Positive,0.9726773500442505,0.02732262946665287
135,이런 영상 많이나왔으면!!!!!,Positive,0.9980775713920593,0.00192245130892843
137,말씀하시는거진짜멋있으시다,Positive,0.9621391296386719,0.037860892713069916
138,난 화장하는 남자가 이상형인디 왠지 연애 하면서 화장품도 같이 고르고 상의 하는게 좋고 매력있음 ㅎㅎ♡,Positive,0.9896638989448547,0.010336081497371197
139,자기관리하고 꾸미는게 왜 잘못된 것 ㅜㅜ 당당한 모습이 아름다운 분들.,Positive,0.9827521443367004,0.017247837036848068
140,와...근데 피부들이 너무 좋으시네요ㅠㅠㅠㅋㅋ,Positive,0.9786249995231628,0.021375004202127457
142,우리 임파님ㅜㅜ 넘나사랑스러움,Positive,0.9980952739715576,0.0019047539681196213
143,그래도 요즘 세상이많이변해가는거같아서 제가 괜스레 흐뭇해지네요 ㅎㅂㅎ 옛날에 당연시되었던 폭력과 차별들이 점점 바뀌어가고 바뀐사람들이늘어나고 잘못되지않은게잘못되지않았다는걸알게되고 그게 되게 사회의 멋있는 즐거운변화라고생각해요 물론 그과정에서 갈등도 일어나고 혐오적인것들도 일어나지만 그사람들도 차차 줄어들것이고 올바른가치관이 세상에 퍼지고 사람들이 자신의행동과사고방식에대해 생각해보는사회가오겠죠 전 나중에 만화가가되어서 이런차별과 혐오 소수자 편견등에관한만화를그리고싶어요 (일단 고삼이니 대학부터가야할텐ㄷ..ㅠ,Positive,0.9982491731643677,0.0017508392920717597
146,후니언님 짱 귀여우세요ㅠㅜㅠ,Positive,0.9975730776786804,0.0024269751738756895
148,레오제이님 말씀 잘 하신다... 굿굿 요즘은 개성시대고 남자도 화장하는 시대! 악플다는 놈들에겐 넌 좀 (화장)해야겠다 라고 하세요! 해도 별 다를 건 없는 낯짝의 악플러들이겠지만,Positive,0.9982978105545044,0.0017021760577335954
149,멋있으시다ㅠㅠㅠㅠㅠ,Positive,0.9922389388084412,0.007761022076010704
150,역시 ㅎㅎㅎㅎ후니언님은사랑입니다남자가화장하는건죄가아닙니다그냥꾸미는게취미일뿐 ㅎ,Positive,0.9788424372673035,0.02115756832063198
151,ㄹㅇ 자기 모습 관리 하는 남자들 호감이고... 멋져보여요 홧팅,Positive,0.9975976943969727,0.0024023549631237984
152,와 근데 레오제이님 말 진짜 잘한다...,Positive,0.9908817410469055,0.00911820586770773
153,응원합니다!!!,Positive,0.9959704875946045,0.004029488191008568
156,솔직히 안하는 남자보다 100배 좋음ㅎㅎ,Positive,0.9983312487602234,0.0016687271418049932
157,잘생겼다고 자기관리 안하는사람보다 못생겨도 자기관리잘하면 더멋있숨..,Positive,0.9916565418243408,0.008343495428562164
158,16살때 누나가화장해준다해서시작한게벌써12년ㅋㅋㅋㅋ처음에화장한내모습보고내가뻑이가그때부터시작 근데..진짜여자나남자나화장하면확실히얼굴이달라짐..내가많은남자들을화장에세계로전도했지ㅎㅎ 자기을가꾸는거좋은거예요ㅎㅎ,Positive,0.9898601174354553,0.010139876045286655
159,제발 남자가 화장한다고 욕 할 생각과 시간이있으면 거울보고 자신부터 챙겨서 우리의 눈을 지켜줬으면,Positive,0.878657341003418,0.12134263664484024
161,남자도 꾸며라 뭐라 하시는분들 그것도 문제라고 생각하는데.. 본인이 꾸미든 말든 그냥 자기 선택인건데 꾸미든 안꾸미든 타인이 왈가왈부 할 이유가 없음,Positive,0.9816880822181702,0.01831192895770073
164,진짜너무멋져요 ㅠ-ㅠ 옳은말뿐이네요,Positive,0.995747983455658,0.0042520249262452126
165,"진짜 구구절절 옳은말만하심... 사실저도 학습된 남성성, 여성성이라는게 존재하는지라 남자분들 화장하는거보면 약간 불편하고 그런데 반성하고 고쳐나가야겠어요ㅎㅎ.. 힘내시길바랍니다",Positive,0.9829880595207214,0.017011918127536774
166,남자는 꾸미면 안되고여자는 꾸며야 정상인가?남자뷰티유튜버들은다 개성있으신거 같아욤잘생겼어욤~♡,Positive,0.9954806566238403,0.004519360139966011
167,응원합니다!,Positive,0.995698094367981,0.004301926586776972
170,후니언님이 얼마나 좋으신분인데! 내가 제일 좋아하는 뷰티 크레이터인데ㅠㅠ,Positive,0.9981784820556641,0.0018214710289612412
172,화장한다는건 자기관리를 철저히 한다는 거죠 근데 그거에 대한 인식이 부정적이다는게 슬프네요 ㅠㅠ현실..,Positive,0.8905072808265686,0.10949274897575378
